Area in Sqrt,No.of Bhk,Location,Price
2000,3,Sector 150, 1.57 Cr
2300,3,Sector 150, 1.79 Cr
2300,3,Sector 150, 1.79 Cr
1625,3,Sector 150, 1.29 Cr
1625,3,Sector 150, 1.29 Cr
1519,3,Sector 150, 1.64 Cr
1519,3,Sector 150, 1.64 Cr
2251,4,Sector 150, 2.27 Cr
2251,4,Sector 150, 2.27 Cr
1519,3,Sector 150, 1.64 Cr
1519,3,Sector 150, 1.64 Cr
2251,4,Sector 150, 2.27 Cr
2251,4,Sector 150, 2.27 Cr
1430,3,Sector 150, 1.5 Cr
1430,3,Sector 150, 1.5 Cr
1750,3,Sector 150, 1.08 Cr
1750,3,Sector 150, 1.08 Cr
3220,4,Sector 150, 2.26 Cr
3220,4,Sector 150, 2.26 Cr
1750,3,Sector 150, 1.08 Cr
1750,3,Sector 150, 1.08 Cr
3220,4,Sector 150, 2.26 Cr
3220,4,Sector 150, 2.26 Cr
2190,3,Sector 150, 1.42 Cr
2190,3,Sector 150, 1.42 Cr
2460,3,Sector 150, 1.74 Cr
2460,3,Sector 150, 1.74 Cr
1465,2,Sector 150, 1.03 Cr
1425,2,Sector 150, 1.01 Cr
1945,3,Sector 150, 1.37 Cr
2385,3,Sector 150, 1.69 Cr
1760,3,Sector 150, 1.24 Cr
3027,4,Sector 150, 2.42 Cr
3027,4,Sector 150, 2.42 Cr
3027,4,Sector 150, 2.42 Cr
3027,4,Sector 150, 2.42 Cr
2697,4,Sector 150, 2.15 Cr
2697,4,Sector 150, 2.15 Cr
2062,3,Sector 150, 1.46 Cr
2062,3,Sector 150, 1.46 Cr
2330,3,Sector 150, 1.64 Cr
2330,3,Sector 150, 1.64 Cr
1350,2,Sector 152, 1.25 Cr
1350,2,Sector 152, 1.25 Cr
1350,2,Sector 152, 1.25 Cr
1350,2,Sector 152, 1.25 Cr
1248,3,Sector 43, 3.34 Cr
1345,3,Sector 43, 3.71 Cr
1249,3,Sector 43, 3.35 Cr
2510,3,Sector 75, 2.88 Cr
5300,5,Sector 75, 6.09 Cr
3525,4,Sector 78, 4.23 Cr
3525,4,Sector 78, 4.23 Cr
3525,4,Sector 78, 4.23 Cr
3525,4,Sector 78, 4.23 Cr
3070,3,Sector 78, 3.68 Cr
3070,3,Sector 78, 3.68 Cr
3020,3,Sector 78, 3.62 Cr
3020,3,Sector 78, 3.62 Cr
3475,3,Sector 78, 4.17 Cr
3475,3,Sector 78, 4.17 Cr
2500,3,Sector 78, 3 Cr
2500,3,Sector 78, 3 Cr
3775,5,Sector 78, 4.53 Cr
3775,5,Sector 78, 4.53 Cr
3370,4,Sector 78, 4.04 Cr
3370,4,Sector 78, 4.04 Cr
3430,4,Sector 78, 4.11 Cr
3430,4,Sector 78, 4.11 Cr
4425,4,Sector 78, 5.31 Cr
4425,4,Sector 78, 5.31 Cr
4874,4,Sector 108, 4.14 Cr
4874,4,Sector 108, 4.14 Cr
4874,4,Sector 108, 4.14 Cr
3302,3,Sector 108, 2.8 Cr
4874,4,Sector 108, 4.14 Cr
3302,3,Sector 108, 2.8 Cr
3312,3,Sector 108, 2.81 Cr
4874,4,Sector 108, 4.14 Cr
3312,3,Sector 108, 2.81 Cr
4874,4,Sector 108, 4.14 Cr
3996,4,Sector 108, 3.39 Cr
3996,4,Sector 108, 3.39 Cr
3302,3,Sector 108, 2.8 Cr
3302,3,Sector 108, 2.8 Cr
3312,3,Sector 108, 2.81 Cr
3312,3,Sector 108, 2.81 Cr
3996,4,Sector 108, 3.39 Cr
3996,4,Sector 108, 3.39 Cr
3650,4,Sector 150, 2.24 Cr
3650,4,Sector 150, 2.24 Cr
3650,4,Sector 150, 2.24 Cr
3650,4,Sector 150, 2.24 Cr
2750,3,Sector 150, 1.69 Cr
2750,3,Sector 150, 1.69 Cr
2450,3,Sector 150, 1.5 Cr
2450,3,Sector 150, 1.5 Cr
2850,3,Sector 150, 1.75 Cr
2850,3,Sector 150, 1.75 Cr
3198,4,Sector 150, 3 Cr
1305,2,Sector 150, 1.15 Cr
2440,3,Sector 150, 2.75 Cr
3165,3,Sector 150, 2.3 Cr
1947,3,Sector 150, 1.85 Cr
3963,4,Sector 150, 3.5 Cr
1558,2,Sector 150, 1.37 Cr
1628,2,Sector 150, 1.25 Cr
1248,3,Sector 43, 3.34 Cr
1345,3,Sector 43, 3.71 Cr
3996,4,Sector 108, 3.39 Cr
3302,3,Sector 108, 2.8 Cr
3302,3,Sector 108, 2.8 Cr
3312,3,Sector 108, 2.81 Cr
3312,3,Sector 108, 2.81 Cr
3996,4,Sector 108, 3.39 Cr
3996,4,Sector 108, 3.39 Cr
3650,4,Sector 150, 2.24 Cr
3650,4,Sector 150, 2.24 Cr
3650,4,Sector 150, 2.24 Cr
3650,4,Sector 150, 2.24 Cr
2750,3,Sector 150, 1.69 Cr
2750,3,Sector 150, 1.69 Cr
2450,3,Sector 150, 1.5 Cr
2450,3,Sector 150, 1.5 Cr
2850,3,Sector 150, 1.75 Cr
2850,3,Sector 150, 1.75 Cr
3198,4,Sector 150, 3 Cr
1305,2,Sector 150, 1.15 Cr
2440,3,Sector 150, 2.75 Cr
1322,3,Sector 150, 2.05 Cr
1794,3,Sector 150, 2.79 Cr
1794,3,Sector 150, 2.79 Cr
849,2,Sector 150, 1.3 Cr
849,2,Sector 150, 1.3 Cr
1775,3,Sector 152, 1.8 Cr
1350,2,Sector 152, 1.25 Cr
1775,3,Sector 152, 1.8 Cr
1775,3,Sector 152, 1.8 Cr
1775,3,Sector 152, 1.8 Cr
1907,3,Sector 150, 1.46 Cr
2700,4,Sector 150, 2.14 Cr
3027,4,Sector 150, 2.39 Cr
1907,3,Sector 150, 1.46 Cr
1907,3,Sector 150, 1.46 Cr
2700,4,Sector 150, 2.14 Cr
2700,4,Sector 150, 2.14 Cr
3027,4,Sector 150, 2.39 Cr
3027,4,Sector 150, 2.39 Cr
2062,3,Sector 150, 1.63 Cr
2062,3,Sector 150, 1.63 Cr
2330,3,Sector 150, 1.64 Cr
2330,3,Sector 150, 1.64 Cr
3720,4,Sector 107, 3.9 Cr
2500,3,Sector 107, 2.62 Cr
3720,4,Sector 107, 3.9 Cr
3720,4,Sector 107, 3.9 Cr
2500,3,Sector 107, 2.62 Cr
2500,3,Sector 107, 2.62 Cr
2970,4,Sector 107, 3.11 Cr
2970,4,Sector 107, 3.11 Cr
2575,3,Sector 107, 2.7 Cr
2575,3,Sector 107, 2.7 Cr
3550,4,Sector 107, 3.72 Cr
3550,4,Sector 107, 3.72 Cr
1753,4,Sector 43, 4.05 Cr
1753,4,Sector 43, 4.05 Cr
2080,5,Sector 43, 5.08 Cr
2080,5,Sector 43, 5.08 Cr
1848,4,Sector 43, 4.39 Cr
1848,4,Sector 43, 4.39 Cr
1608,3,Sector 128, 3.29 Cr
1608,3,Sector 128, 3.29 Cr
1608,3,Sector 128, 3.29 Cr
1608,3,Sector 128, 3.29 Cr
2126,4,Sector 128, 4.54 Cr
2126,4,Sector 128, 4.54 Cr
2122,4,Sector 128, 4.31 Cr
2122,4,Sector 128, 4.31 Cr
2105,4,Sector 128, 4.5 Cr
2105,4,Sector 128, 4.5 Cr
2100,4,Sector 128, 4.28 Cr
2100,4,Sector 128, 4.28 Cr
1630,3,Sector 128, 3.34 Cr
1630,3,Sector 128, 3.34 Cr
4874,4,Sector 108, 4.14 Cr
4874,4,Sector 108, 4.14 Cr
4874,4,Sector 108, 4.14 Cr
4874,4,Sector 108, 4.14 Cr
3302,3,Sector 108, 2.8 Cr
3302,3,Sector 108, 2.8 Cr
3312,3,Sector 108, 2.81 Cr
3312,3,Sector 108, 2.81 Cr
3996,4,Sector 108, 3.39 Cr
3996,4,Sector 108, 3.39 Cr
3000,4,Sector 107, 2.97 Cr
3000,4,Sector 107, 2.97 Cr
3000,4,Sector 107, 2.97 Cr
3000,4,Sector 107, 2.97 Cr
3720,4,Sector 107, 3.68 Cr
3720,4,Sector 107, 3.68 Cr
2500,3,Sector 107, 2.47 Cr
2500,3,Sector 107, 2.47 Cr
2970,4,Sector 107, 2.94 Cr
2970,4,Sector 107, 2.94 Cr
2575,3,Sector 107, 2.54 Cr
2575,3,Sector 107, 2.54 Cr
3550,4,Sector 107, 3.51 Cr
3550,4,Sector 107, 3.51 Cr
6250,5,Sector 128, 7.65 Cr
3000,4,Sector 107, 2.97 Cr
3000,4,Sector 107, 2.97 Cr
3000,4,Sector 107, 2.97 Cr
3720,4,Sector 107, 3.68 Cr
3720,4,Sector 107, 3.68 Cr
2500,3,Sector 107, 2.47 Cr
2500,3,Sector 107, 2.47 Cr
2970,4,Sector 107, 2.94 Cr
2970,4,Sector 107, 2.94 Cr
2575,3,Sector 107, 2.54 Cr
2575,3,Sector 107, 2.54 Cr
3550,4,Sector 107, 3.51 Cr
3550,4,Sector 107, 3.51 Cr
6250,5,Sector 128, 7.65 Cr
3465,4,Sector 128, 4.24 Cr
6250,5,Sector 128, 7.65 Cr
6250,5,Sector 128, 7.65 Cr
3465,4,Sector 128, 4.24 Cr
3465,4,Sector 128, 4.24 Cr
3325,4,Sector 128, 4.07 Cr
2100,4,Sector 128, 4.78 Cr
1630,3,Sector 128, 3.72 Cr
1630,3,Sector 128, 3.72 Cr
4874,4,Sector 108, 4.14 Cr
4874,4,Sector 108, 4.14 Cr
4874,4,Sector 108, 4.14 Cr
4874,4,Sector 108, 4.14 Cr
3302,3,Sector 108, 2.8 Cr
3302,3,Sector 108, 2.8 Cr
3312,3,Sector 108, 2.81 Cr
3312,3,Sector 108, 2.81 Cr
3996,4,Sector 108, 3.39 Cr
3996,4,Sector 108, 3.39 Cr
3525,4,Sector 78, 4.23 Cr
3070,3,Sector 78, 3.68 Cr
3070,3,Sector 78, 3.68 Cr
3525,4,Sector 78, 4.23 Cr
3525,4,Sector 78, 4.23 Cr
3070,3,Sector 78, 3.68 Cr
3070,3,Sector 78, 3.68 Cr
3020,3,Sector 78, 3.62 Cr
3020,3,Sector 78, 3.62 Cr
3475,3,Sector 78, 4.17 Cr
3475,3,Sector 78, 4.17 Cr
2500,3,Sector 78, 3 Cr
2500,3,Sector 78, 3 Cr
3775,5,Sector 78, 4.53 Cr
3775,5,Sector 78, 4.53 Cr
3370,4,Sector 78, 4.04 Cr
3370,4,Sector 78, 4.04 Cr
3430,4,Sector 78, 4.11 Cr
3430,4,Sector 78, 4.11 Cr
4425,4,Sector 78, 5.31 Cr
4425,4,Sector 78, 5.31 Cr
3501,4,Sector 107, 3.67 Cr
4482,4,Sector 107, 4.7 Cr
6570,5,Sector 107, 6.89 Cr
4500,9,Sector 50, 9 Cr
1900,5,other, 1.9 Cr
1525,3,Sector 75, 1 Cr
1355,3,Sector 144, 91 L
7500,8,Sector 50, 3.5 Cr
3000,4,Sector 107, 3.15 Cr
3000,4,Sector 107, 3.15 Cr
3720,4,Sector 107, 3.9 Cr
3720,4,Sector 107, 3.9 Cr
3000,4,Sector 107, 3.15 Cr
3000,4,Sector 107, 3.15 Cr
3720,4,Sector 107, 3.9 Cr
3720,4,Sector 107, 3.9 Cr
2500,3,Sector 107, 2.62 Cr
2500,3,Sector 107, 2.62 Cr
2970,4,Sector 107, 3.11 Cr
2970,4,Sector 107, 3.11 Cr
2575,3,Sector 107, 2.7 Cr
2575,3,Sector 107, 2.7 Cr
3550,4,Sector 107, 3.72 Cr
3550,4,Sector 107, 3.72 Cr
1248,3,Sector 43, 3.34 Cr
1345,3,Sector 43, 3.71 Cr
1165,2,Sector 150, 89.7 L
1165,2,Sector 150, 89.7 L
1690,3,Sector 150, 1.33 Cr
1690,3,Sector 150, 1.33 Cr
1165,2,Sector 150, 89.7 L
1625,3,Sector 150, 1.28 Cr
1690,3,Sector 150, 1.33 Cr
1495,3,Sector 150, 1.18 Cr
1625,3,Sector 150, 1.28 Cr
1495,3,Sector 150, 1.18 Cr
1245,2,Sector 150, 95.86 L
3000,4,Sector 107, 3.15 Cr
3000,4,Sector 107, 3.15 Cr
3720,4,Sector 107, 3.9 Cr
3720,4,Sector 107, 3.9 Cr
3000,4,Sector 107, 3.15 Cr
3000,4,Sector 107, 3.15 Cr
3720,4,Sector 107, 3.9 Cr
3720,4,Sector 107, 3.9 Cr
2500,3,Sector 107, 2.62 Cr
2122,4,Sector 128, 4.31 Cr
2122,4,Sector 128, 4.31 Cr
2105,4,Sector 128, 4.5 Cr
2105,4,Sector 128, 4.5 Cr
2100,4,Sector 128, 4.28 Cr
2100,4,Sector 128, 4.28 Cr
1630,3,Sector 128, 3.34 Cr
1630,3,Sector 128, 3.34 Cr
3198,4,Sector 150, 3 Cr
1305,2,Sector 150, 1.15 Cr
3198,4,Sector 150, 3 Cr
1305,2,Sector 150, 1.15 Cr
3198,4,Sector 150, 3 Cr
1305,2,Sector 150, 1.15 Cr
2440,3,Sector 150, 2.75 Cr
2440,3,Sector 150, 2.75 Cr
3165,3,Sector 150, 2.3 Cr
3165,3,Sector 150, 2.3 Cr
1947,3,Sector 150, 1.85 Cr
1947,3,Sector 150, 1.85 Cr
1848,4,Sector 43, 4.39 Cr
1608,3,Sector 128, 3.29 Cr
1608,3,Sector 128, 3.29 Cr
2126,4,Sector 128, 4.54 Cr
2126,4,Sector 128, 4.54 Cr
1608,3,Sector 128, 3.29 Cr
1608,3,Sector 128, 3.29 Cr
2126,4,Sector 128, 4.54 Cr
2126,4,Sector 128, 4.54 Cr
2122,4,Sector 128, 4.31 Cr
2122,4,Sector 128, 4.31 Cr
2105,4,Sector 128, 4.5 Cr
2105,4,Sector 128, 4.5 Cr
2100,4,Sector 128, 4.28 Cr
2100,4,Sector 128, 4.28 Cr
1630,3,Sector 128, 3.34 Cr
1630,3,Sector 128, 3.34 Cr
2697,4,Sector 150, 2.15 Cr
6250,5,Sector 128, 7.65 Cr
6250,5,Sector 128, 7.65 Cr
3465,4,Sector 128, 4.24 Cr
3465,4,Sector 128, 4.24 Cr
3325,4,Sector 128, 4.07 Cr
3325,4,Sector 128, 4.07 Cr
3775,4,Sector 128, 4.62 Cr
3775,4,Sector 128, 4.62 Cr
3575,4,Sector 128, 4.37 Cr
3575,4,Sector 128, 4.37 Cr
6100,5,Sector 128, 7.47 Cr
6100,5,Sector 128, 7.47 Cr
5550,4,Sector 128, 6.79 Cr
5550,4,Sector 128, 6.79 Cr
2700,3,Sector 128, 3.03 Cr
2700,3,Sector 128, 3.03 Cr
2850,3,Sector 128, 3.2 Cr
2850,3,Sector 128, 3.2 Cr
5900,5,Sector 128, 7.22 Cr
5900,5,Sector 128, 7.22 Cr
1285,3,Sector 150, 1.04 Cr
2062,3,Sector 150, 2.09 Cr
3995,4,Sector 108, 4.19 Cr
1404,3,Sector 150, 1.09 Cr
1404,3,Sector 150, 1.09 Cr
1155,2,Sector 150, 88.68 L
1155,2,Sector 150, 88.68 L
1137,2,Sector 150, 86 L
1137,2,Sector 150, 86 L
3000,4,Sector 107, 2.97 Cr
3000,4,Sector 107, 2.97 Cr
3000,4,Sector 107, 2.97 Cr
3000,4,Sector 107, 2.97 Cr
3720,4,Sector 107, 3.68 Cr
3720,4,Sector 107, 3.68 Cr
2500,3,Sector 107, 2.47 Cr
2500,3,Sector 107, 2.47 Cr
2970,4,Sector 107, 2.94 Cr
2970,4,Sector 107, 2.94 Cr
2575,3,Sector 107, 2.54 Cr
2575,3,Sector 107, 2.54 Cr
3550,4,Sector 107, 3.51 Cr
3550,4,Sector 107, 3.51 Cr
1340,3,Sector 143, 84.94 L
1340,3,Sector 143, 84.94 L
1695,3,Sector 143, 1.07 Cr
1695,3,Sector 143, 1.07 Cr
1340,3,Sector 143, 84.94 L
1340,3,Sector 143, 84.94 L
1695,3,Sector 143, 1.07 Cr
1695,3,Sector 143, 1.07 Cr
1315,2,Sector 143, 88.78 L
1315,2,Sector 143, 88.78 L
1995,3,Sector 143, 1.31 Cr
1995,3,Sector 143, 1.31 Cr
1380,2,Sector 143, 94.3 L
1380,2,Sector 143, 94.3 L
1356,2,Sector 143, 85.95 L
1356,2,Sector 143, 85.95 L
1495,3,Sector 143, 96 L
1495,3,Sector 143, 96 L
1700,3,Sector 143, 1.17 Cr
1700,3,Sector 143, 1.17 Cr
495,1,Sector 137, 30 L
3000,4,Sector 107, 2.97 Cr
3000,4,Sector 107, 2.97 Cr
3720,4,Sector 107, 3.68 Cr
3720,4,Sector 107, 3.68 Cr
2500,3,Sector 107, 2.47 Cr
2500,3,Sector 107, 2.47 Cr
2970,4,Sector 107, 2.94 Cr
2970,4,Sector 107, 2.94 Cr
2575,3,Sector 107, 2.54 Cr
2575,3,Sector 107, 2.54 Cr
3550,4,Sector 107, 3.51 Cr
3550,4,Sector 107, 3.51 Cr
2990,4,Sector 150, 2.24 Cr
1350,3,Sector 152, 1.01 Cr
1150,2,Sector 143B, 81.1 L
1050,2,Sector 73, 25.75 L
1260,2,Sector 75, 81.9 L
1260,2,Sector 75, 81.9 L
1404,3,Sector 150, 1.05 Cr
1404,3,Sector 150, 1.05 Cr
1404,3,Sector 150, 1.05 Cr
1404,3,Sector 150, 1.05 Cr
1137,2,Sector 150, 85.27 L
1137,2,Sector 150, 85.27 L
783,3,Sector 150, 1.05 Cr
783,3,Sector 150, 1.05 Cr
981,3,Sector 150, 1.28 Cr
783,3,Sector 150, 1.05 Cr
648,2,Sector 150, 93.16 L
981,3,Sector 150, 1.28 Cr
648,2,Sector 150, 93.16 L
2448,4,Sector 121, 2.7 Cr
4700,4,Sector 144, 7.5 Cr
4700,4,Sector 144, 7.5 Cr
4700,4,Sector 144, 7.5 Cr
4700,4,Sector 144, 7.5 Cr
550,1,Sector 45, 18 L
3501,4,Sector 107, 4.7 Cr
3501,4,Sector 107, 4.7 Cr
4482,4,Sector 107, 6.05 Cr
4482,4,Sector 107, 6.05 Cr
6570,5,Sector 107, 8.9 Cr
6570,5,Sector 107, 8.9 Cr
1608,3,Sector 128, 3.69 Cr
2126,4,Sector 128, 5.08 Cr
2122,4,Sector 128, 4.81 Cr
2105,4,Sector 128, 5.04 Cr
2100,4,Sector 128, 4.78 Cr
1630,3,Sector 128, 3.72 Cr
4700,4,Sector 144, 7.5 Cr
4700,4,Sector 144, 7.5 Cr
4700,4,Sector 144, 7.5 Cr
4700,4,Sector 144, 7.5 Cr
3525,4,Sector 78, 4.23 Cr
3525,4,Sector 78, 4.23 Cr
3525,4,Sector 78, 4.23 Cr
3070,3,Sector 78, 3.68 Cr
3525,4,Sector 78, 4.23 Cr
3020,3,Sector 78, 3.62 Cr
3070,3,Sector 78, 3.68 Cr
3020,3,Sector 78, 3.62 Cr
3475,3,Sector 78, 4.17 Cr
3475,3,Sector 78, 4.17 Cr
2500,3,Sector 78, 3 Cr
2500,3,Sector 78, 3 Cr
3775,5,Sector 78, 4.53 Cr
3775,5,Sector 78, 4.53 Cr
3370,4,Sector 78, 4.04 Cr
3370,4,Sector 78, 4.04 Cr
3430,4,Sector 78, 4.11 Cr
3430,4,Sector 78, 4.11 Cr
4425,4,Sector 78, 5.31 Cr
4425,4,Sector 78, 5.31 Cr
1010,2,Sector 62, 70 L
5000,7,other, 6.75 Cr
7000,10,other, 6 Cr
2500,5,other, 2.5 Cr
3500,5,other, 24 Cr
1248,3,Sector 43, 3.35 Cr
1345,3,Sector 43, 3.72 Cr
1345,3,Sector 43, 3.72 Cr
1248,3,Sector 43, 3.35 Cr
1248,3,Sector 43, 3.35 Cr
1345,3,Sector 43, 3.72 Cr
1345,3,Sector 43, 3.72 Cr
1249,3,Sector 43, 3.35 Cr
1249,3,Sector 43, 3.35 Cr
1753,4,Sector 43, 4.06 Cr
1753,4,Sector 43, 4.06 Cr
2080,5,Sector 43, 5.09 Cr
2080,5,Sector 43, 5.09 Cr
1848,4,Sector 43, 4.4 Cr
1848,4,Sector 43, 4.4 Cr
2600,5,other, 5 Cr
1800,5,Sector 49, 2.6 Cr
2800,7,other, 8.25 Cr
2000,5,Sector 50, 3 Cr
3754,5,Sector 43, 5.6 Cr
3131,4,Sector 43, 4.1 Cr
750,1,Sector 121, 18 L
665,1,Sector 73, 15 L
880,2,Sector 75, 24.25 L
2548,3,Sector 50, 2.5 Cr
4100,4,Sector 128, 3.48 Cr
825,2,Sector 137, 35 L
1139,2,Sector 100, 62 L
2012,4,Sector 100, 1.1 Cr
1779,3,Sector 100, 96 L
1050,2,Sector 45, 37 L
650,2,Sector 73, 25 L
6500,5,Sector 107, 7.8 Cr
750,1,Sector 121, 18 L
950,2,Sector 104, 29.6 L
960,2,Sector 110, 29.4 L
6300,5,Sector 128, 6.34 Cr
1404,3,Sector 150, 76.55 L
1137,2,Sector 150, 62 L
1750,3,Sector 150, 1.08 Cr
3220,4,Sector 150, 2.26 Cr
2190,3,Sector 150, 1.42 Cr
2460,3,Sector 150, 1.74 Cr
1850,3,Sector 150, 1.03 Cr
1850,3,Sector 150, 1.03 Cr
1335,3,Sector 150, 74.76 L
1335,3,Sector 150, 74.76 L
1370,3,Sector 134, 54 L
950,2,Sector 134, 33 L
1570,3,Sector 134, 60 L
950,2,Sector 134, 35 L
950,2,Sector 134, 33 L
3850,4,Sector 108, 2.7 Cr
1385,2,Sector 79, 99 L
1155,2,Sector 150, 63 L
3501,4,Sector 107, 4.7 Cr
3501,4,Sector 107, 4.7 Cr
4482,4,Sector 107, 6.05 Cr
4482,4,Sector 107, 6.05 Cr
6570,5,Sector 107, 8.9 Cr
6570,5,Sector 107, 8.9 Cr
15000,10,other, 12 Cr
1475,3,other, 67.11 L
1650,3,other, 75.07 L
1995,3,other, 90.77 L
1095,2,other, 49.82 L
1255,2,other, 57.1 L
1795,3,other, 81.67 L
1775,3,Sector 120, 80 L
1719,3,Sector 121, 1.28 Cr
3198,4,Sector 150, 3 Cr
3198,4,Sector 150, 3 Cr
1305,2,Sector 150, 1.15 Cr
1305,2,Sector 150, 1.15 Cr
3198,4,Sector 150, 3 Cr
3198,4,Sector 150, 3 Cr
1305,2,Sector 150, 1.15 Cr
1305,2,Sector 150, 1.15 Cr
2440,3,Sector 150, 2.75 Cr
2440,3,Sector 150, 2.75 Cr
3165,3,Sector 150, 2.3 Cr
3165,3,Sector 150, 2.3 Cr
1947,3,Sector 150, 1.85 Cr
1947,3,Sector 150, 1.85 Cr
3963,4,Sector 150, 3.5 Cr
3963,4,Sector 150, 3.5 Cr
1558,2,Sector 150, 1.37 Cr
1558,2,Sector 150, 1.37 Cr
1628,2,Sector 150, 1.25 Cr
1628,2,Sector 150, 1.25 Cr
1404,3,Sector 150, 1.09 Cr
1404,3,Sector 150, 1.09 Cr
1404,3,Sector 150, 1.09 Cr
1404,3,Sector 150, 1.09 Cr
1155,2,Sector 150, 88.68 L
1155,2,Sector 150, 88.68 L
1137,2,Sector 150, 86 L
1137,2,Sector 150, 86 L
2050,4,Sector 150, 1.98 Cr
2050,4,Sector 150, 1.98 Cr
1430,3,Sector 150, 1.5 Cr
1430,3,Sector 150, 1.5 Cr
2050,4,Sector 150, 1.98 Cr
2050,4,Sector 150, 1.98 Cr
1430,3,Sector 150, 1.5 Cr
1430,3,Sector 150, 1.5 Cr
1675,3,Sector 150, 1.06 Cr
1675,3,Sector 150, 1.06 Cr
1675,3,Sector 150, 1.06 Cr
1675,3,Sector 150, 1.06 Cr
945,2,Sector 50, 32.2 L
600,1,Sector 49, 20.5 L
600,1,Sector 49, 20.5 L
1350,3,Sector 49, 42 L
1000,2,Sector 49, 30 L
1050,2,Sector 73, 25.5 L
2555,3,Sector 150, 1.34 Cr
2040,3,Sector 150, 1.07 Cr
3355,4,Sector 150, 1.89 Cr
1700,3,Sector 150, 84.15 L
2250,3,Sector 150, 1.26 Cr
3200,4,Sector 150, 1.71 Cr
2000,3,Sector 150, 1.07 Cr
2300,3,Sector 150, 1.23 Cr
1625,3,Sector 150, 86.93 L
3198,4,Sector 150, 1.99 Cr
1305,2,Sector 150, 84 L
3165,3,Sector 150, 1.54 Cr
2440,3,Sector 150, 1.51 Cr
1947,3,Sector 150, 1.19 Cr
3963,4,Sector 150, 2.09 Cr
1558,2,Sector 150, 97 L
1628,2,Sector 150, 1.06 Cr
1264,2,Sector 150, 81.99 L
2095,3,Sector 150, 1.29 Cr
1675,3,Sector 150, 1.03 Cr
1574,4,Sector 19 Yamuna Expressway, 1.05 Cr
1350,3,Sector 49, 40 L
1100,2,Sector 150, 88 L
1285,3,Sector 150, 1 Cr
1500,3,Sector 44, 48 L
950,2,Sector 44, 28.5 L
1100,2,Sector 44, 35 L
950,2,Sector 44, 29.5 L
950,2,Sector 44, 30 L
550,1,Sector 44, 18 L
950,2,Sector 44, 28 L
1800,4,Sector 49, 62 L
1450,3,Sector 49, 48 L
1050,2,Sector 49, 38 L
1050,2,Sector 49, 38 L
550,1,Sector 49, 18.55 L
900,2,Sector 49, 25 L
958,2,Sector 49, 30.65 L
1350,3,Sector 49, 40 L
900,2,Sector 49, 27 L
1000,2,Sector 49, 28.8 L
950,2,Sector 44, 30 L
950,2,Sector 44, 30 L
2000,4,Sector 49, 75 L
2200,3,Sector 137, 2.15 Cr
2950,3,Sector 128, 3.55 Cr
750,1,Sector 121, 18 L
1130,3,Sector 150, 39.8 L
890,2,Sector 150, 1.36 Cr
890,2,Sector 150, 1.36 Cr
1322,3,Sector 150, 2.05 Cr
1322,3,Sector 150, 2.05 Cr
1794,3,Sector 150, 2.79 Cr
1794,3,Sector 150, 2.79 Cr
849,2,Sector 150, 1.3 Cr
849,2,Sector 150, 1.3 Cr
1400,3,Sector 41, 42 L
600,1,Sector 44, 22 L
1615,3,Sector 150, 1.25 Cr
925,2,Sector 121, 24.99 L
925,2,Sector 121, 24.99 L
925,2,Sector 121, 24.99 L
925,2,Sector 121, 24.99 L
925,2,Sector 121, 24.99 L
1400,3,Sector 44, 48 L
950,2,other, 25 L
1800,4,other, 70 L
1400,3,other, 42 L
1100,2,other, 32 L
1000,2,other, 28 L
1350,3,other, 40 L
960,2,Sector 45, 31.25 L
960,2,Sector 45, 31.25 L
1150,3,Sector 121, 31.9 L
2175,3,other, 3.35 Cr
1580,3,Sector 44, 95 L
2350,3,Sector 152, 1.5 Cr
2105,3,Sector 78, 1 Cr
780,2,Sector 104, 28.1 L
1300,3,Sector 73, 47.2 L
1000,2,Sector 104, 36 L
1300,3,Sector 104, 46.8 L
1000,2,Sector 104, 36 L
780,2,Sector 104, 28.1 L
780,2,Sector 73, 28.15 L
1375,3,Sector 73, 46.86 L
900,2,Sector 45, 32.48 L
1300,3,Sector 45, 46.85 L
1575,3,Sector 76, 67.85 L
500,1,Sector 73, 14 L
900,2,Sector 104, 32.4 L
925,2,Sector 121, 24.99 L
750,1,Sector 121, 17.99 L
1200,3,Sector 121, 32 L
700,1,Sector 105, 19.5 L
1000,2,Sector 110, 30 L
1000,2,Sector 105, 30 L
700,1,Sector 105, 19 L
3800,4,Sector 107, 3.6 Cr
1390,3,Sector 44, 41.99 L
1400,3,other, 40 L
950,2,other, 30 L
600,1,Sector 41, 18 L
600,1,other, 18 L
3000,5,Sector 50, 85 L
1350,3,other, 48.9 L
1000,2,other, 28 L
950,2,Sector 50, 31.9 L
2500,4,Sector 50, 75 L
2200,3,other, 51 L
1450,3,Sector 41, 41.9 L
4700,4,Sector 144, 6 Cr
1070,2,Sector 137, 45 L
975,2,Sector 100, 27.78 L
945,2,Sector 49, 32.6 L
3000,4,Sector 107, 2.97 Cr
3000,4,Sector 107, 2.97 Cr
3000,4,Sector 107, 2.97 Cr
3000,4,Sector 107, 2.97 Cr
3720,4,Sector 107, 3.68 Cr
3720,4,Sector 107, 3.68 Cr
2500,3,Sector 107, 2.47 Cr
2500,3,Sector 107, 2.47 Cr
2970,4,Sector 107, 2.94 Cr
2970,4,Sector 107, 2.94 Cr
2575,3,Sector 107, 2.54 Cr
2575,3,Sector 107, 2.54 Cr
